runnum,evnum,HALLA_p
11436,63373,3728.21
11436,116184,3728.13
11436,170027,3728.18
11436,224502,3728.22
11436,278493,3728.17
11436,333314,3728.1
11436,336531,3728.1
11436,377480,3727.81
11436,394404,3728.01
11436,409343,3727.81
11436,462884,3727.98
11436,517038,3728.19
11436,571244,3728.25
11436,625744,3728.11
11436,679951,3728.2
11436,734220,3728.19
11436,788759,3728.16
11436,843031,3728.19
11436,34145,3728.16
11436,88411,3728.13
11436,142501,3728.25
11436,196892,3728.16
11436,251841,3728.08
11436,306904,3728.2
11436,361978,3728.15
11436,418245,3728.15
11436,473547,3728.23
11436,528410,3728.14
11436,583632,3728.19
11436,638797,3728.18
11436,694459,3728.19
11436,748893,3728.2
11436,802637,3728.2
11436,857375,3728.21
11436,52865,3728.14
11436,106629,3728.27
11436,160655,3728.15
11436,214932,3728.22
11436,254119,3728.1
11436,257776,3727.81
11436,264652,3727.81
11436,281970,3728.07
11436,282004,3727.81
11436,282019,3727.81
11436,282030,3727.81
11436,293136,3727.81
11436,316544,3728.13
11436,339856,3728.21
11436,363136,3728.16
11436,386582,3728.2
11436,410751,3728.19
11436,435107,3728.22
11436,458946,3728.43
11436,482777,3728.14
11436,506238,3728.22
11436,529925,3728.23
11436,553759,3728.19
11436,577917,3728.24
11436,601339,3728.24
11436,625682,3728.13
11436,649857,3728.14
11436,673298,3728.17
11436,696877,3728.21
11436,720403,3728.17
11436,744312,3728.22
11436,768385,3728.25
11436,792589,3728.22
11436,816537,3728.17
11436,839821,3728.23
11436,862629,3728.22
11436,886051,3728.21
11436,909820,3728.15
11436,933374,3728.14
11436,975750,3728.18
11436,36694,3728.16
11436,89457,3728.12
11436,142806,3728.19
11436,197289,3728.18
11436,251483,3728.21
11436,305130,3728.19
11436,358474,3728.16
11436,412137,3728.13
11436,466012,3728.17
11436,520933,3728.23
11436,574778,3728.21
11436,629051,3728.12
11436,682971,3728.16
11436,737379,3728.13
11436,791896,3728.17
11436,847072,3728.23
11436,41356,3728.07
11436,96274,3728.12
11436,150473,3728.19
11436,204858,3728.17
11436,258962,3728.21
11436,313104,3728.11
11436,366867,3728.12
11436,420859,3728.19
11436,475543,3728.18
11436,529336,3728.16
11436,584923,3728.13
11436,639748,3728.14
11436,693864,3728.2
11436,712175,3728.36
11436,732991,3728.48
11436,733027,3727.81
11436,733032,3727.81
11436,733050,3727.81
11436,733059,3727.81
11436,734162,3727.81
11436,741862,3728.27
11436,758995,3727.81
11436,782547,3728.12
11436,812659,3728.14
11436,855527,3728.19
11436,32223,3728.21
11436,86029,3728.22
11436,140418,3728.17
11436,194984,3728.11
11436,249864,3728.16
11436,269396,3728.27
11436,269402,3727.81
11436,269409,3727.81
11436,269417,3727.81
11436,269428,3727.81
11436,269433,3727.81
11436,269445,3727.81
11436,269451,3727.81
11436,269455,3727.81
11436,269461,3727.81
11436,269476,3727.81
11436,269489,3727.81
11436,269499,3727.81
11436,271786,3727.81
11436,272262,3727.81
11436,293749,3727.81
11436,317549,3728.11
11436,360838,3728.21
11436,413207,3728.31
11436,467595,3728.17
11436,521743,3728.26
11436,576131,3728.12
11436,631038,3728.24
11436,685304,3728.17
11436,739469,3728.24
11436,793703,3728.17
11436,847500,3728.1
11436,38188,3728.22
11436,92171,3728.16
11436,147216,3728.17
11436,202114,3728.2
11436,255900,3728.22
11436,310537,3728.23
11436,313049,3728.22
11436,313075,3727.81
11500,78164,3728.16
11500,217643,3728.31
11500,288738,3728.22
11500,312038,3728.29
11500,319886,3727.81
11500,390667,3728.06
11500,462723,3728.22
11500,535026,3728.29
11500,607456,3728.34
11500,680433,3728.17
11500,753030,3728.24
11500,825452,3728.23
11500,898152,3728.29
11500,12454,3728.24
11500,67329,3728.21
11500,67676,3728.29
11500,68091,3727.81
11500,68420,3727.81
11500,68866,3727.81
11500,69231,3727.81
11500,69537,3727.81
11500,132511,3728.19
11500,203771,3728.27
11500,276215,3728.28
11500,348425,3728.21
11500,421125,3728.28
11500,494079,3728.29
11500,567094,3728.22
11500,639393,3728.29
11500,711305,3728.26
11500,783109,3728.22
11500,854742,3728.27
11500,926583,3728.24
11500,40737,3728.25
11500,112858,3728.25
11500,183899,3728.23
11500,254952,3728.22
11500,326518,3728.25
11500,398584,3728.26
11500,471037,3728.24
11500,543869,3728.21
11500,616045,3728.28
11500,687420,3728.23
11500,759304,3728.18
11500,830684,3728.23
11500,902348,3728.31
11500,14142,3728.3
11500,86767,3728.22
11500,158928,3728.26
11500,230864,3728.21
11500,302493,3728.26
11500,372964,3728.2
11500,444593,3728.28
11500,516849,3728.22
11500,590206,3728.27
11500,663135,3728.21
11500,736090,3728.25
11500,809010,3728.26
11500,881777,3728.29
11500,955257,3728.28
11500,71834,3728.24
11500,144720,3728.29
11500,217766,3728.29
11500,289948,3728.2
11500,362266,3728.28
11500,435081,3728.28
11500,508317,3728.19
11500,581553,3728.24
11500,654563,3728.29
11500,727440,3728.23
11500,799500,3728.31
11500,871854,3728.24
11500,943914,3728.27
11500,59701,3728.28
11500,132144,3728.25
11500,205257,3728.24
11500,278195,3728.25
11500,351497,3728.26
11500,424846,3728.26
11500,497608,3728.23
11500,569386,3728.29
11500,641594,3728.27
11500,714671,3728.25
11500,787244,3728.28
11500,860195,3728.25
11500,933411,3728.22
11500,52215,3728.25
11500,125227,3728.26
11500,152479,3728.31
11500,152874,3727.81
11500,153181,3727.81
11500,153592,3727.81
11547,336,3727.81
11547,681,3727.81
11547,1100,3727.81
11547,1431,3727.81
11547,1887,3727.81
11547,10936,3727.81
11547,70956,3728.18
11547,142264,3728.12
11547,214909,3728.09
11547,287937,3728.09
11547,360544,3728.22
11547,433836,3728.16
11547,507718,3728.16
11547,581456,3728.21
11547,654881,3728.17
11547,728609,3728.13
11547,802605,3728.13
11547,875954,3728.13
11547,5164,3728.18
11547,78644,3728.12
11547,152215,3728.14
11547,225560,3728.09
11547,299447,3728.13
11547,373399,3728.09
11547,446436,3728.23
11547,519458,3728.12
11547,592534,3728.21
11547,665629,3728.18
11547,738609,3728.1
11547,811777,3728.21
11547,883729,3728.11
11547,14681,3728.22
11547,88517,3728.13
11547,161744,3728.23
11547,234806,3728.12
11547,308543,3728.22
11547,381965,3728.06
11547,455311,3728.21
11547,528564,3728.13
11547,602579,3728.09
11547,676279,3728.15
11547,749362,3728.15
11547,822710,3728.16
11547,895304,3728.13
11547,28388,3728.13
11547,101871,3728.32
11547,174958,3728.14
11547,248320,3728.16
11547,321787,3728.15
11547,394730,3728.22
11547,468455,3728.19
11547,541700,3728.11
11547,615175,3728.15
11547,689190,3728.26
11547,762994,3728.15
11547,836477,3728.1
11547,876366,3728.2
11547,876702,3728.16
11547,877119,3727.81
11547,877453,3727.81
11547,877825,3727.81
11547,878197,3727.81
11547,878620,3727.81
11547,878988,3727.81
11547,879335,3727.81
11547,879745,3727.81
11547,880116,3727.81
11547,880455,3727.81
11547,880847,3727.81
11547,881246,3727.81
11547,881579,3727.81
11547,881916,3727.81
11547,882341,3727.81
11547,882659,3727.81
11547,883086,3727.81
11547,883403,3727.81
11547,883810,3727.81
11547,884151,3727.81
11547,884560,3727.81
11547,884894,3727.81
11547,885325,3727.81
11547,885638,3727.81
11547,886065,3727.81
11547,886386,3727.81
11547,886815,3727.81
11547,887183,3727.81
11547,887510,3727.81
11547,887948,3727.81
11547,888297,3727.81
11547,888627,3727.81
11547,889048,3727.81
11547,889376,3727.81
11547,889786,3727.81
11547,890126,3727.81
11547,890495,3727.81
11547,890905,3727.81
11547,891248,3727.81
11547,891611,3727.81
11547,892034,3727.81
11547,892374,3727.81
11547,908086,3727.81
11547,908418,3727.81
11547,908832,3727.81
11547,909203,3727.81
11547,909541,3727.81
11547,909955,3727.81
11547,910280,3727.81
11547,910677,3727.81
11547,911080,3727.81
11547,911469,3727.81
11547,911824,3727.81
11547,935889,3727.81
11547,55678,3727.81
11547,127466,3728.1
11547,199950,3728.07
11547,201398,3727.81
11547,201819,3727.81
11547,202142,3727.81
11547,202500,3727.81
11547,202948,3727.81
11547,203289,3727.81
11547,203727,3727.81
11547,238400,3727.81
11547,309815,3728.15
11547,382681,3728.11
11547,456385,3728.18
11547,529697,3728.1
11547,603197,3728.09
11547,676639,3728.13
11547,750167,3728.1
11547,823652,3728.11
11547,836820,3728.11
11547,847509,3727.81
11547,919913,3728.09
11547,53663,3728.14
11547,127381,3728.08
11547,201173,3728.16
11547,274698,3728.17
11547,348007,3728.14
11547,421166,3728.11
11547,494495,3728.11
11547,567712,3728.11
11547,641538,3728.26
11547,714639,3728.13
11547,787497,3728.07
11547,861193,3728.1
11547,935450,3728.13
11547,70619,3728.13
11547,143876,3728.16
11547,171767,3728.11
11547,172061,3727.81
11547,172471,3727.81
11547,172820,3727.81
11547,173213,3727.81
11547,183801,3727.81
11547,222602,3727.81
11547,295534,3728.23
11547,368663,3728.17
11547,441778,3728.16
11547,515205,3728.13
11547,588237,3728.12
11547,662030,3728.13
11547,735712,3728.13
11547,809356,3728.06
11547,883311,3728.17
11547,19419,3728.04
11547,93452,3728.17
11547,163019,3728.11
11547,163348,3728.19
11547,163680,3727.81
11547,164119,3727.81
11547,164474,3727.81
11547,164811,3727.81
11547,165175,3727.81
11547,165548,3727.81
11547,165962,3727.81
11547,166297,3727.81
11547,166668,3727.81
11547,167085,3727.81
11547,167413,3727.81
11547,167827,3727.81
11547,168173,3727.81
11547,168631,3727.81
11547,227216,3727.81
11547,298987,3728.1
11547,371554,3728.25
11547,423430,3728.13
11547,423838,3727.81
11547,434751,3727.81
11547,506118,3727.81
11547,578353,3728.14
11547,616964,3728.12
11547,617298,3727.81
11547,617716,3727.81
11547,618033,3727.81
11547,618458,3727.81
11547,618788,3727.81
11547,619205,3727.81
11547,619534,3727.81
11547,619970,3727.81
11547,620284,3727.81
11547,620639,3727.81
11548,69200,3728.08
11548,120159,3728.12
11548,163671,3728.13
11548,207062,3728.12
11548,250494,3728.23
11548,279239,3728.18
11548,279653,3727.81
11548,280004,3727.81
11548,280323,3727.81
11548,280751,3727.81
11548,288498,3727.81
11548,350346,3728.2
11548,421801,3728.06
11548,494068,3728.18
11548,517600,3728.15
11548,518022,3727.81
11548,518350,3727.81
11548,518778,3727.81
11548,519108,3727.81
11548,519535,3727.81
11548,519864,3727.81
11548,542575,3727.81
11548,542977,3727.81
11548,543279,3727.81
11548,543696,3727.81
11548,544039,3727.81
11548,544408,3727.81
11548,544822,3727.81
11548,545161,3727.81
11548,545579,3727.81
11548,545904,3727.81
11548,546277,3727.81
11548,546618,3727.81
11548,547033,3727.81
11548,547369,3727.81
11548,547784,3727.81
11548,548115,3727.81
11548,548530,3727.81
11548,548868,3727.81
11548,549238,3727.81
11548,549648,3727.81
11548,549986,3727.81
11548,550403,3727.81
11548,550733,3727.81
11548,551141,3727.81
11548,551521,3727.81
11548,551851,3727.81
11548,552269,3727.81
11548,552630,3727.81
11548,553029,3727.81
11548,553362,3727.81
11548,553777,3727.81
11548,554148,3727.81
11548,554502,3727.81
11548,554870,3727.81
11548,555283,3727.81
11548,555612,3727.81
11548,556022,3727.81
11548,556359,3727.81
11548,556726,3727.81
11548,557136,3727.81
11548,557489,3727.81
11548,557897,3727.81
11548,558233,3727.81
11548,558648,3727.81
11548,558987,3727.81
11548,559397,3727.81
11548,559732,3727.81
11548,560147,3727.81
11548,560514,3727.81
11548,560855,3727.81
11548,561263,3727.81
11548,561589,3727.81
11548,562010,3727.81
11548,562340,3727.81
11548,562772,3727.81
11548,563101,3727.81
11548,563429,3727.81
11548,563848,3727.81
11548,564182,3727.81
11548,564547,3727.81
11548,564960,3727.81
11548,565303,3727.81
11548,565673,3727.81
11548,566126,3727.81
11548,566424,3727.81
11548,566844,3727.81
11548,567197,3727.81
11548,567591,3727.81
11548,567909,3727.81
11548,568323,3727.81
11548,568692,3727.81
11548,569026,3727.81
11548,569443,3727.81
11548,569769,3727.81
11548,570191,3727.81
11548,570526,3727.81
11548,570942,3727.81
11548,571290,3727.81
11548,571689,3727.81
11548,572025,3727.81
11548,572443,3727.81
11548,572770,3727.81
11548,573188,3727.81
11548,573543,3727.81
11548,573900,3727.81
11548,574322,3727.81
11548,574709,3727.81
11548,575022,3727.81
11548,575448,3727.81
11548,575775,3727.81
11548,576189,3727.81
11548,576525,3727.81
11548,576929,3727.81
11548,577269,3727.81
11548,577705,3727.81
11548,578021,3727.81
11548,578393,3727.81
11548,578812,3727.81
11548,579134,3727.81
11548,579523,3727.81
11548,579959,3727.81
11548,580279,3727.81
11548,580615,3727.81
11548,581027,3727.81
11548,581362,3727.81
11548,581777,3727.81
11548,582144,3727.81
11548,582564,3727.81
11548,582899,3727.81
11548,583237,3727.81
11548,583657,3727.81
11548,583983,3727.81
11548,584399,3727.81
11548,584740,3727.81
11548,585110,3727.81
11548,585539,3727.81
11548,585863,3727.81
11548,586288,3727.81
11548,586620,3727.81
11548,587038,3727.81
11548,587363,3727.81
11548,587807,3727.81
11548,588114,3727.81
11548,588552,3727.81
11548,588858,3727.81
11548,589273,3727.81
11548,589617,3727.81
11548,590046,3727.81
11548,590412,3727.81
11548,590742,3727.81
11548,591153,3727.81
11548,591482,3727.81
11548,591881,3727.81
11548,592271,3727.81
11548,592595,3727.81
11548,593012,3727.81
11548,593348,3727.81
11548,593764,3727.81
11548,594095,3727.81
11548,594521,3727.81
11548,594849,3727.81
11548,595268,3727.81
11548,595597,3727.81
11548,596014,3727.81
11548,596350,3727.81
11548,596759,3727.81
11548,597096,3727.81
11548,597440,3727.81
11548,597805,3727.81
11548,598220,3727.81
11548,598555,3727.81
11548,598975,3727.81
11548,599307,3727.81
11548,599718,3727.81
11548,600092,3727.81
11548,600444,3727.81
11548,600802,3727.81
11548,601213,3727.81
11548,601534,3727.81
11548,601924,3727.81
11548,602336,3727.81
11548,602673,3727.81
11548,603088,3727.81
11548,603414,3727.81
11548,603833,3727.81
11548,604172,3727.81
11548,604592,3727.81
11548,604919,3727.81
11548,605344,3727.81
11548,605681,3727.81
11548,606101,3727.81
11548,606431,3727.81
11548,606887,3727.81
11548,607214,3727.81
11548,607554,3727.81
11548,607925,3727.81
11548,608326,3727.81
11548,608669,3727.81
11548,609072,3727.81
11548,609412,3727.81
11548,609833,3727.81
11548,610219,3727.81
11548,610539,3727.81
11573,85497,3728.12
11573,156366,3728.13
11573,227442,3728.16
11573,299021,3728.16
11573,370269,3728.09
11573,441329,3728.23
11573,513121,3728.15
11573,584282,3728.24
11573,655514,3728.09
11573,727061,3728.19
11573,799032,3728.11
11573,869439,3728.28
11573,939178,3728.2
11573,64478,3727.81
11573,135013,3728.1
11573,205807,3728.18
11573,276986,3728.18
11573,347895,3728.14
11573,391112,3728.16
11573,391726,3727.81
11573,392268,3727.81
11573,392828,3727.81
11573,393376,3727.81
11573,393986,3727.81
11573,394492,3727.81
11573,395099,3727.81
11573,395600,3727.81
11573,398685,3727.81
11573,460761,3727.81
11573,530178,3728.21
11573,600328,3728.15
11573,671352,3728.14
11573,742732,3728.18
11573,813531,3728.18
11573,884484,3728.1
11573,62661,3728.1
11573,133836,3728.17
11573,205072,3728.16
11573,276536,3728.12
11573,347574,3728.1
11573,419122,3728.18
11573,490898,3728.1
11573,561409,3728.18
11573,632062,3728.12
11573,703223,3728.16
11573,774200,3728.17
11573,844692,3728.16
11573,915617,3728.18
11573,1182,3728.16
11573,71452,3728.14
11573,141849,3728.11
11573,212493,3728.14
11573,284032,3728.18
11573,355511,3728.14
11573,427607,3728.18
11573,499774,3728.1
11573,571226,3728.17
11573,642421,3728.05
11573,713616,3728.13
11573,784820,3728.25
11573,856597,3728.08
11573,928274,3728.13
11573,26149,3728.17
11573,26657,3728.14
11573,27223,3727.81
11573,27767,3727.81
11573,28374,3727.81
11573,28878,3727.81
11573,75732,3727.81
11573,88447,3728.29
11573,152122,3727.81
11573,222010,3728.12
11573,291874,3728.18
11573,362576,3728.1
11573,434692,3728.16
11573,506168,3728.12
11573,577307,3728.16
11573,648317,3728.16
11573,718594,3728.23
11573,789467,3728.14
11573,859819,3728.07
11573,930386,3728.1
11573,45902,3728.19
11573,117054,3728.14
11573,187561,3728.08
11573,258633,3728.2
11573,330578,3728.16
11573,402075,3728.27
11573,34496,3728.16
11573,105324,3728.16
11573,176430,3728.1
11573,247271,3728.15
11573,318283,3728.15
11573,389559,3728.18
11573,461351,3728.21
11573,532003,3728.13
11573,563804,3728.16
11573,614418,3727.81
11573,685908,3727.92
11573,756452,3728.11
11573,826904,3728.17
11573,896747,3728.14
11573,15086,3728.14
11573,85943,3728.13
11573,156581,3728.18
11573,227483,3728.15
11573,299528,3728.21
11573,371067,3728.1
11573,441466,3728.12
11573,512385,3728.08
11573,557443,3728.18
11573,578227,3727.81
11573,606302,3728.13
11573,622454,3727.81
11573,691832,3728.31
11573,761354,3728.12
11573,831698,3728.15
11573,902140,3728.09
11573,16563,3728.15
11573,87492,3728.16
11573,157338,3728.18
11573,227114,3728.18
11573,297321,3728.13
11573,368326,3728.15
11573,439119,3728.2
11573,509455,3728.16
11573,579554,3728.22
11573,649712,3728.18
