runnum,evnum,HALLA_p
11573,720854,3728.17
11573,791476,3728.16
11573,862013,3728.12
11573,933362,3728.17
11573,53044,3728.09
11573,123897,3728.18
11573,195011,3728.12
11573,266191,3728.16
11573,337598,3728.14
11573,408771,3728.15
11573,480189,3728.17
11573,551386,3728.18
11573,622710,3728.16
11573,693154,3728.08
11573,763654,3728.77
11573,834972,3728.11
11573,905783,3728.17
11573,25012,3728.18
11573,96162,3728.1
11573,167173,3728.15
11573,237982,3728.11
11573,309024,3728.11
11573,323289,3728.15
11573,330203,3727.81
11573,396156,3727.81
11573,466369,3728.03
11573,514840,3728.12
11573,537408,3728.11
11573,607795,3727.81
11573,678270,3728.08
11573,749577,3728.14
11573,819975,3728.14
11573,891269,3728.13
11573,8407,3728.19
11573,79999,3728.19
11573,151173,3728.21
11573,221952,3728.19
11573,292731,3728.21
11573,364437,3728.19
11573,436199,3728.1
11573,507050,3728.18
11573,578290,3728.18
11573,649341,3728.21
11573,720281,3728.14
11573,791359,3728.22
11573,862341,3728.16
11573,933267,3728.24
11573,52200,3728.09
11573,122708,3728.13
11573,193479,3728.13
11573,263503,3728.16
11573,333849,3728.14
11573,404343,3728.19
11573,474856,3728.15
11573,546434,3728.18
11573,618059,3728.18
11573,689100,3728.21
11573,760278,3728.07
11573,832179,3728.17
11573,904545,3728.07
11573,25483,3728.19
11573,96273,3728.11
11573,167803,3728.13
11573,238545,3728.1
11573,309853,3728.2
11573,380924,3728.09
11573,451504,3728.19
11573,522277,3728.11
11573,594829,3728.17
11573,666387,3728.06
11573,737574,3728.15
11573,809436,3728.18
11573,881167,3728.16
11573,947464,3728.11
11573,950786,3728.25
11587,55820,3728.19
11587,56388,3727.81
11587,70133,3727.81
11587,70689,3727.81
11587,71251,3727.81
11587,71810,3727.81
11587,72416,3727.81
11587,72915,3727.81
11587,73467,3727.81
11587,74062,3727.81
11587,74626,3727.81
11587,75143,3727.81
11587,75756,3727.81
11587,76400,3727.81
11587,84341,3727.81
11587,88145,3727.81
11587,101772,3728.24
11587,102377,3727.81
11587,102901,3727.81
11587,103532,3727.81
11587,104126,3727.81
11587,104663,3727.81
11587,105248,3727.81
11587,118349,3727.81
11587,184759,3728.16
11587,253774,3728.15
11587,323392,3728.16
11587,393818,3728.14
11587,424037,3728.1
11587,424576,3727.81
11587,425137,3727.81
11587,425694,3727.81
11587,426308,3727.81
11587,426792,3727.81
11587,427368,3727.81
11587,427979,3727.81
11587,428531,3727.81
11587,429030,3727.81
11587,429586,3727.81
11587,430146,3727.81
11587,430693,3727.81
11587,431243,3727.81
11587,431802,3727.81
11587,432357,3727.81
11587,432905,3727.81
11587,433521,3727.81
11587,434022,3727.81
11587,434579,3727.81
11587,435127,3727.81
11587,435692,3727.81
11587,436307,3727.81
11587,436807,3727.81
11587,437352,3727.81
11587,437909,3727.81
11587,438513,3727.81
11587,439064,3727.81
11587,439591,3727.81
11587,440115,3727.81
11587,440663,3727.81
11587,441233,3727.81
11587,441789,3727.81
11587,442339,3727.81
11587,442885,3727.81
11587,443461,3727.81
11587,447483,3727.81
11587,485882,3727.81
11587,500541,3728.01
11587,568472,3728.18
11587,638364,3728.16
11587,709324,3728.17
11587,779735,3728.13
11587,850458,3728.34
11587,921297,3728.09
11587,2295,3728.14
11587,73329,3728.09
11587,145029,3728.1
11587,216385,3728.16
11587,287112,3728.17
11587,358642,3728.14
11587,429809,3728.15
11587,450280,3728.12
11587,450848,3727.81
11587,451407,3727.81
11587,452013,3727.81
11587,452571,3727.81
11587,453069,3727.81
11587,453619,3727.81
11587,454174,3727.81
11587,456746,3727.81
11587,510632,3727.81
11587,579620,3727.97
11587,650042,3728.13
11587,720188,3728.18
11587,790638,3728.12
11587,861212,3728.19
11587,932546,3728.08
11587,946471,3728.22
11587,947021,3727.81
11587,947642,3727.81
11587,948192,3727.81
11587,948680,3727.81
11587,949248,3727.81
11587,949856,3727.81
11587,950410,3727.81
11587,950908,3727.81
11587,21252,3727.81
11587,89578,3728.3
11587,159632,3728.14
11587,229897,3728.17
11587,300491,3728.21
11587,370671,3728.13
11587,440820,3728.17
11587,511710,3728.12
11587,583015,3728.12
11587,653694,3728.17
11587,723725,3728.23
11587,794224,3728.11
11587,865379,3728.12
11587,912177,3728.18
11587,927525,3727.81
11587,37208,3728.03
11587,108326,3728.17
11587,179478,3728.2
11587,250155,3728.06
11587,320632,3728.12
11587,391347,3728.1
11587,462858,3728.25
11587,534147,3728.08
11587,604152,3728.16
11587,675049,3728.11
11587,745709,3728.12
11587,816313,3728.16
11587,887893,3728.13
11587,712,3728.22
11587,71637,3728.15
11587,143029,3728.09
11587,214608,3728.12
11587,286034,3728.1
11587,356444,3728.15
11587,427844,3728.09
11587,498797,3728.17
11587,570594,3728.18
11587,642832,3728.22
11587,656292,3728.21
11587,656787,3727.81
11587,657428,3727.81
11587,658016,3727.81
11587,658615,3727.81
11587,659196,3727.81
11587,659786,3727.81
11587,660364,3727.81
11587,660870,3727.81
11587,661432,3727.81
11587,662002,3727.81
11587,662620,3727.81
11587,663197,3727.81
11587,663711,3727.81
11587,664314,3727.81
11587,664931,3727.81
11587,665527,3727.81
11587,666113,3727.81
11587,666633,3727.81
11587,671067,3727.81
11587,688608,3727.81
11587,706697,3728.12
11587,725246,3728.19
11587,755254,3728.12
11587,823100,3728.19
11587,892355,3728.1
11587,962037,3728.15
11587,42444,3728.22
11587,112483,3728.15
11587,183388,3728.2
11587,254942,3728.24
11587,326318,3728.13
11587,398147,3728.11
11587,470082,3728.12
11587,540874,3728.15
11587,611863,3728.13
11587,673896,3728.12
11587,674494,3728.17
11587,707503,3727.81
11587,777578,3728.13
11587,848787,3728.12
11587,919209,3728.13
11587,27249,3728.04
11587,98040,3728.17
11587,114512,3728.15
11587,115127,3727.81
11587,161004,3727.81
11587,230647,3728.27
11587,301566,3728.07
11587,373299,3728.17
11587,444393,3728.13
11587,516097,3728.16
11587,587034,3728.19
11587,658063,3728.17
11587,729294,3728.14
11587,800373,3728.16
11587,871155,3728.14
11587,942299,3728.07
11587,49592,3728.13
11587,121256,3728.16
11587,192855,3728.11
11588,710,3727.81
11588,10214,3727.81
11588,72298,3728.2
11588,140427,3728.17
11588,210430,3728.14
11588,281578,3728.13
11588,352511,3728.03
11588,424303,3728.13
11588,495617,3728.23
11588,567028,3728.11
11588,638365,3728.19
11588,710209,3728.24
11588,781175,3728.15
11588,852338,3728.1
11588,924777,3728.14
11588,33532,3728.17
11588,104791,3728.16
11588,177155,3728.17
11588,248378,3728.13
11588,319854,3728.09
11588,392164,3728.15
11588,464128,3728.17
11588,535381,3728.14
11588,606452,3728.1
11588,678025,3728.16
11588,750609,3728.15
11588,822371,3728.14
11588,893553,3728.16
11588,5334,3728.11
11588,76853,3728.16
11588,147753,3728.2
11588,218198,3728.15
11588,220437,3728.08
11588,221055,3727.81
11588,221589,3727.81
11588,222162,3727.81
11588,222659,3727.81
11588,223224,3727.81
11588,223776,3727.81
11588,224330,3727.81
11588,224881,3727.81
11588,225487,3727.81
11588,225987,3727.81
11588,226544,3727.81
11588,227083,3727.81
11588,227690,3727.81
11588,228202,3727.81
11588,228762,3727.81
11588,229298,3727.81
11588,229920,3727.81
11588,230424,3727.81
11588,230925,3727.81
11588,231528,3727.81
11588,232090,3727.81
11588,232646,3727.81
11588,233253,3727.81
11588,233816,3727.81
11588,234362,3727.81
11588,234861,3727.81
11588,235468,3727.81
11588,241990,3727.81
11588,259472,3727.81
11588,278089,3727.83
11588,314650,3727.89
11588,384456,3727.9
11588,454075,3727.98
11588,525744,3728.03
11588,597806,3728.05
11588,669095,3728.18
11588,740304,3728.11
11588,811819,3728
11588,883141,3728.04
11588,954571,3728.06
11588,37820,3728.07
11588,73576,3728.05
11589,91583,3728.04
11589,167542,3728.05
11589,243276,3728.06
11589,319418,3728.08
11589,395443,3728.13
11589,471386,3728.04
11589,547159,3728.07
11589,624850,3728.07
11589,702565,3728.11
11589,780306,3728.02
11589,858000,3728.03
11589,48892,3727.99
11589,126660,3728.08
11589,204085,3728.01
11589,281925,3728.07
11589,345501,3728.03
11589,346060,3728.04
11589,346662,3727.81
11589,347105,3727.81
11589,347709,3727.81
11589,348279,3727.81
11589,348769,3727.81
11589,349362,3727.81
11590,93393,3728.25
11590,171105,3728.25
11590,248700,3728.23
11590,326506,3728.33
11590,404412,3728.18
11590,482168,3728.24
11590,507169,3728.11
11590,507719,3727.81
11590,508269,3727.81
11590,508829,3727.81
11590,509439,3727.81
11590,509939,3727.81
11590,510491,3727.81
11590,549711,3727.81
11590,627115,3728.21
11590,704957,3728.17
11590,782539,3728.21
11590,860296,3728.27
11590,52431,3728.22
11590,130047,3728.27
11590,142904,3728.18
11590,143510,3727.81
11590,144001,3727.81
11590,144554,3727.81
11590,166540,3727.81
11590,242209,3728.45
11590,318114,3728.19
11590,394242,3728.24
11590,470299,3728.25
11590,510220,3728.32
11590,510838,3727.81
11590,511325,3727.81
11590,554521,3727.81
11590,577216,3728.21
11590,577760,3727.81
11590,578377,3727.81
11590,578876,3727.81
11590,579485,3727.81
11590,579981,3727.81
11590,580602,3727.81
11590,581158,3727.81
11590,581650,3727.81
11590,582215,3727.81
11590,582773,3727.81
11590,583390,3727.81
11590,583889,3727.81
11590,584438,3727.81
11590,585043,3727.81
11590,585598,3727.81
11590,586095,3727.81
11590,606050,3727.81
11590,681260,3727.66
11590,757095,3728.21
11590,833104,3728.16
11590,11059,3728.21
11590,87065,3728.25
11590,163131,3728.22
11590,239201,3728.27
11590,315257,3728.22
11590,391356,3728.24
11590,468717,3728.13
11590,545976,3728.23
11590,623137,3728.21
11590,700096,3728.17
11590,776884,3728.3
11590,851191,3728.23
11590,47034,3728.26
11590,124264,3728.23
11590,128495,3727.81
11590,140770,3727.81
11590,168526,3728.23
11590,196310,3728.3
11590,223327,3728.08
11590,250196,3728.1
11590,277304,3728.24
11590,304491,3728.24
11590,359010,3728.25
11590,434533,3728.19
11590,510530,3728.22
11590,586666,3728.22
11590,664133,3728.24
11590,741965,3728.25
11590,818787,3728.29
11590,895872,3728.13
11590,32793,3728.34
11590,109772,3728.27
11590,187358,3728.29
11590,232260,3728.26
11590,232260,3728.25
11590,232260,3728.22
11590,232260,3728.28
11590,232260,3728.32
11590,232260,3728.21
11590,232260,3728.24
11590,232260,3728.23
11590,232260,3728.25
11590,232260,3728.31
11590,232260,3728.23
11590,232260,3728.22
11590,232260,3728.25
11590,232260,3728.24
11590,232260,3728.16
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3728.44
11590,232260,3728.25
11590,232260,3728.21
11590,232260,3728.27
11590,232260,3728.21
11590,232260,3728.35
11590,232260,3728.21
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3728.26
11590,232260,3728.31
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3727.81
11590,232260,3728.2
11590,232260,3728.98
11590,232260,3728.21
11590,232260,3728.22
11590,232260,3728.11
11590,232260,3728.21
11590,232260,3728.17
11590,232260,3728.25
11590,232260,3728.1
11590,232260,3728.27
11590,232260,3728.11
11590,232260,3728.21
11590,302806,3728.22
11590,380768,3728.18
11590,458728,3728.22
11590,536527,3728.21
11590,613808,3728.15
11590,690919,3728.19
11590,768238,3728.1
11590,845284,3728.26
11590,41220,3728.18
11590,118594,3728.22
11590,195815,3728.18
11590,273002,3728.24
11590,350278,3728.26
11590,427368,3728.21
11590,504530,3728.19
11590,581580,3728.21
11590,658679,3728.26
11590,735601,3728.28
11590,812710,3728.15
11590,10633,3728.24
11590,88514,3728.11
11590,166355,3728.22
11590,244147,3728.21
11590,322126,3728.2
11590,399919,3728.08
11590,477398,3728.19
11590,555326,3728.13
11590,633014,3728.22
11590,710738,3728.24
11590,788677,3728.26
11590,866483,3728.22
11590,63353,3728.19
11590,141065,3728.16
11590,217962,3728.2
11590,264421,3728.15
11590,264421,3728.21
11590,264421,3728.32
11590,264421,3728.11
11590,264421,3728.22
11590,264421,3728.12
11590,264421,3728.25
11590,264421,3728.18
11590,264421,3728.18
11590,264421,3728.21
11590,264421,3728.13
11590,264421,3728.21
11590,264421,3728.14
11590,264421,3727.81
11590,264421,3727.81
11590,264421,3727.81
11590,264421,3727.81
11590,264421,3727.81
11590,264421,3727.81
11590,264421,3727.81
11590,264421,3727.81
11590,264421,3728.02
11590,264421,3728.14
11590,264421,3728.09
11590,264421,3728.17
11592,47726,3727.81
11592,124653,3728.08
11592,201773,3728.26
11592,279666,3728.2
11592,357108,3728.23
11592,435088,3728.32
11592,512999,3728.26
11592,590944,3728.25
11592,635656,3728.25
11592,636310,3728.18
11592,636741,3727.81
11592,637295,3727.81
11592,637921,3727.81
11592,638422,3727.81
11592,638980,3727.81
11592,639530,3727.81
11592,640144,3727.81
11592,640632,3727.81
11592,641261,3727.81
11592,641820,3727.81
11592,642359,3727.81
11592,642864,3727.81
11592,643437,3727.81
11592,643993,3727.81
11592,644549,3727.81
11592,645084,3727.81
11592,645711,3727.81
11592,646265,3727.81
11592,646764,3727.81
11592,647308,3727.81
11592,647873,3727.81
11592,648419,3727.81
11592,648977,3727.81
11592,649537,3727.81
11592,650137,3727.81
11592,650743,3727.81
11592,651337,3727.81
11592,651984,3727.81
11592,691273,3727.81
11592,768175,3728.23
11592,845874,3728.28
11592,25715,3728.27
11592,103169,3728.3
11592,181119,3728.3
11592,259124,3728.31
11592,337093,3728.28
11592,414253,3728.22
11592,491418,3728.28
11592,568386,3728.21
11592,646005,3728.3
11592,723926,3728.3
11592,801147,3728.29
11592,878209,3728.21
11592,75365,3728.3
11592,152617,3728.17
11592,229908,3728.27
11592,307127,3728.23
11592,384303,3728.21
11592,461250,3728.16
11592,531386,3728.25
11616,640,3727.81
11616,1134,3727.81
11616,1706,3727.81
11616,2268,3727.81
11616,2897,3727.81
11616,3456,3727.81
11616,3958,3727.81
11616,4577,3727.81
11616,5133,3727.81
11616,5655,3727.81
11616,6207,3727.81
11616,6773,3727.81
11616,7327,3727.81
11616,7908,3727.81
11616,8518,3727.81
11616,42769,3727.81
11616,78479,3728.15
11616,79150,3727.81
11616,79651,3727.81
11616,113257,3727.81
11616,180194,3728.24
11616,247275,3728.25
11616,314850,3728.21
11616,381707,3728.2
11616,449258,3728.2
11616,516356,3728.2
11616,584694,3728.33
11616,652518,3728.2
11616,720764,3728.28
11616,788578,3728.18
11616,857710,3728.22
11616,927508,3728.08
11616,995480,3728.21
11616,1063268,3728.13
11616,1131267,3728.21
11616,1180908,3728.3
11616,1187152,3728.22
11616,1246751,3727.81
11616,1314610,3728.06
11616,47779,3728.24
11616,116488,3728.23
11616,184338,3728.22
11616,251969,3728.25
11616,319796,3728.24
11616,388155,3728.25
11616,456371,3728.22
11616,524549,3728.22
11616,593039,3728.15
11616,661631,3728.3
11616,729231,3728.24
11616,769050,3728.15
11616,794318,3728.28
11616,863297,3728.18
11616,931538,3728.27
11616,999632,3728.23
11616,1067176,3728.19
11616,1133854,3728.16
11616,1200489,3728.17
11616,1268417,3728.21
11616,9904,3728.17
11616,77715,3728.26
11616,127360,3728.21
11616,131306,3727.81
11616,188631,3728.14
11616,256605,3728.28
11616,324834,3728.19
11616,393269,3728.21
11616,461736,3728.18
11616,529900,3728.22
11616,598371,3728.29
11616,666322,3728.21
11616,733366,3728.25
11616,801207,3728.18
11616,869709,3728.22
11616,937083,3728.16
11616,1004856,3728.27
11616,1073101,3728.2
11616,1142495,3728.22
11616,1211639,3728.19
11616,1279593,3728.24
11616,15493,3728.22
11616,81923,3728.24
11616,148467,3728.23
11616,215050,3728.26
11616,282615,3728.32
11616,286744,3728.23
11616,298609,3727.81
11616,362962,3728.18
11616,430582,3728.3
11616,498928,3728.11
11616,567805,3728.27
11616,637025,3728.2
11616,705373,3728.18
11616,774059,3728.27
11616,841956,3728.15
11616,910050,3728.3
11616,978662,3728.33
11616,1046511,3728.23
11616,1113853,3728.16
11616,1182094,3728.2
11616,1251226,3728.23
11616,1319670,3728.25
11616,58833,3728.2
11616,128189,3728.24
11616,197049,3728.17
11616,264480,3728.27
11616,332512,3728.18
11616,400861,3728.17
11616,469041,3728.18
11616,536805,3728.24
11616,604618,3728.2
11616,673183,3728.26
11616,741301,3728.25
11616,809686,3728.22
11616,878506,3728.25
11616,947124,3728.23
11616,1015063,3728.21
11616,1082588,3728.19
11616,1150541,3728.23
11616,1219470,3728.23
11616,1287755,3728.24
11616,31703,3728.16
11616,100465,3728.24
11616,169234,3728.2
11616,236876,3728.2
11616,303812,3728.19
11616,371272,3728.22
11616,438882,3728.2
11616,506746,3728.15
11616,575035,3728.17
11616,643259,3728.27
11616,710595,3728.19
11616,778532,3728.25
11616,846530,3728.24
11616,914462,3728.23
11616,980716,3728.26
11616,1047210,3728.34
11616,1114100,3728.25
11616,1181217,3728.18
11616,1248824,3728.25
11616,1316572,3728.2
11616,59206,3728.28
11616,128902,3728.22
