sbsconfig,runnum,target,sbsmagcurr(A),bbmagcurr(A),ebeam_mean(GeV),ebeam_std(GeV)
4,11449,LD2,630,750,3.739548005416666,0.00022788437962342848
4,11451,LD2,630,750,3.739344344459459,0.00021450682815166286
4,11452,LD2,630,750,3.7394360236507933,0.0001282019777107329
4,11456,LD2,630,750,3.7394137558333322,0.00017533923785000878
4,11493,LD2,630,750,3.739209929407407,0.0003460819362294256
4,11494,LD2,630,750,3.739075018118279,0.00010248189146962049
4,11495,LD2,630,750,3.7391588445454538,0.00010708285708202169
4,11496,LD2,630,750,3.739081594938271,8.792006787844329e-05
4,11551,LD2,630,750,3.7392084671212116,0.00018731496779304598
4,11554,LD2,630,750,3.7391762575438587,0.0001990087476205979
4,11562,LD2,630,750,3.7393234169999996,0.0001344811046525452
4,11563,LD2,630,750,3.7393504979999994,4.410159558703917e-05
4,11564,LD2,630,750,3.7393405974193543,3.555915956960639e-05
4,11565,LD2,630,750,3.739309255595238,0.0001227875723405189
4,11568,LD2,630,750,3.739336986321838,4.909433191155833e-05
4,11570,LD2,630,750,3.739298871886792,0.00012684871154028819
4,11571,LD2,630,750,3.7393156795714284,8.992080111817231e-05
4,11579,LD2,0,750,3.7393225736815916,9.730182831985221e-05
4,11580,LD2,0,750,3.73932753275862,9.870731108907761e-05
4,11581,LD2,0,750,3.739328092957746,9.65558563792464e-05
4,11582,LD2,0,750,3.739303790113636,0.00010256132494047009
4,11583,LD2,0,750,3.7391904867934778,0.0001746337205966119
4,11586,LD2,0,750,3.739278017472527,0.00012990227991559848
4,11593,LD2,1050,750,3.7393301175147924,0.00020544232566230768
4,11594,LD2,1050,750,3.739333538181817,0.0001890083768819161
4,11595,LD2,1050,750,3.7394342126785705,7.253997284224385e-05
7,11996,LD2,1785,750,7.9308120075,0.0005586720764640328
7,11997,LD2,1785,750,7.931054356629212,0.00025513409503165617
7,11998,LD2,1785,750,7.930868755373134,0.0008168914681141286
7,11999,LD2,1785,750,7.930974813349753,0.0007954084546781351
7,12001,LD2,1785,750,7.930663327499998,0.0008606310657801846
7,12002,LD2,1785,750,7.9310822776354675,0.0009862702407397
7,12004,LD2,1785,750,7.930917715833332,0.0005337202910184821
7,12006,LD2,1785,750,7.931004347499999,0.00101526103195664
7,12013,LD2,1785,750,7.931136556666665,0.00039563003694345866
7,12014,LD2,1785,750,7.930992834569892,0.000614385295440148
7,12017,LD2,1785,750,7.93117956369458,0.00048769449902956376
7,12019,LD2,1785,750,7.931130451280787,0.0005111801718805777
7,12021,LD2,1785,750,7.930735328571428,0.0005708764835120469
7,12029,LD2,1785,750,7.930836616748768,0.0007591035965608068
7,12030,LD2,1785,750,7.930792000541871,0.0006473675868283484
7,12038,LD2,1785,750,7.9307214446798024,0.00039712798560743626
7,12039,LD2,1785,750,7.930700425641025,0.00012101694756836148
7,12040,LD2,1785,750,7.930749781739129,0.00031467682728988575
7,12041,LD2,1785,750,7.930698678333333,0.0004144008078302761
7,12042,LD2,1785,750,7.9306826093103435,0.0003539962492803082
7,12043,LD2,1785,750,7.930815127692307,0.00021995081055648357
7,12044,LD2,1785,750,7.930617339432989,0.00034797947928378166
7,12045,LD2,1785,750,7.930592339310344,0.00040309413172377436
7,12046,LD2,1785,750,7.930381066995073,0.0004376311382029637
7,12047,LD2,1785,750,7.9308801459605895,0.000380600884409456
7,12048,LD2,1785,750,7.930782041953124,0.00041289577720195246
7,12050,LD2,1785,750,7.930535886735751,0.0004149097265557837
7,12051,LD2,1785,750,7.930668181921182,0.00025256633483277915
7,12055,LD2,1785,750,7.930260554166666,0.0002381922601148587
7,12056,LD2,1785,750,7.930811022955663,0.0005112947621976005
7,12057,LD2,1785,750,7.930813839261083,0.0005233809557308095
7,12059,LD2,1785,750,7.930859097783251,0.00044494791367807174
7,12060,LD2,1785,750,7.930650789999999,0.0005726440505780228
7,12062,LD2,1785,750,7.931079823249999,0.00036286825580665615
7,12063,LD2,1785,750,7.930977827290639,0.0004992977369826318
7,12065,LD2,1785,750,7.930936202499999,0.0005577819677424856
7,12066,LD2,1785,750,7.930732808719211,0.0006312519128624949
7,12068,LD2,1785,750,7.931267193679999,0.0002103737170186037
7,12069,LD2,1785,750,7.93114409029197,0.0006017277439892267
7,12070,LD2,1785,750,7.931074088617884,0.0004889669636874091
7,12071,LD2,1785,750,7.931032028817734,0.0005198527456761593
7,12073,LD2,1785,750,7.931036623842363,0.0005241567816186247
11,12314,LD2,2100,750,9.88870426393899,0.00031620780471778534
11,12315,LD2,2100,750,9.888707548625304,0.00039333231827356417
11,12316,LD2,2100,750,9.888890351034481,0.00031633012393846716
11,12318,LD2,2100,750,9.88921937818701,0.00010785167847851468
11,12319,LD2,2100,750,9.8892787175,0.0004416286767445523
11,12321,LD2,2100,750,9.889070303440858,0.0003490474656101332
11,12322,LD2,2100,750,9.889136407192117,0.00034701641273049573
11,12323,LD2,2100,750,9.889332633614458,0.00033687661862637474
11,12333,LD2,2100,750,9.888885786517132,0.00022531323796381138
11,12337,LD2,2100,750,9.888971431404336,0.0003070718342661311
11,12338,LD2,2100,750,9.889103086358972,0.00018184210823337778
11,12339,LD2,2100,750,9.88912923165488,0.00027915668127839
11,12341,LD2,2100,750,9.889151923838027,0.0005444361485241443
11,12342,LD2,2100,750,9.889125745559845,0.00017741238439212376
11,12343,LD2,2100,750,9.889221085807126,0.0002739550887332646
11,12344,LD2,2100,750,9.889260338967214,0.000189868215277002
11,12346,LD2,2100,750,9.889342796089158,0.00021307767354907477
11,12347,LD2,2100,750,9.88926974583461,0.0001503879587460393
11,12348,LD2,2100,750,9.889219186385677,0.00023939117147290436
11,12349,LD2,2100,750,9.88921424763975,0.00015360983089637126
11,12356,LD2,2100,750,9.888937963580355,0.00029142424970578993
11,12357,LD2,2100,750,9.889217091325966,0.00019264532602791568
11,12359,LD2,2100,750,9.889236618284883,0.00021186162621355918
11,12360,LD2,2100,750,9.889193708026431,0.0002739217939111554
11,12362,LD2,2100,750,9.889131824050631,0.00024276425237859407
11,12364,LD2,2100,750,9.889067126057109,0.00018505152198951738
11,12366,LD2,2100,750,9.889148113420074,0.0002653370614870805
11,12371,LD2,2100,750,9.889217748613138,4.572225621633755e-05
11,12372,LD2,2100,750,9.889077885918367,0.00022137740401642506
11,12373,LD2,2100,750,9.889086544716006,0.00018830306038909947
11,12374,LD2,2100,750,9.889094026666665,0.00014266590318819388
11,12375,LD2,2100,750,9.889095651893491,0.00014062259089080799
11,12376,LD2,2100,750,9.889140496297786,0.00016802827457585017
11,12377,LD2,2100,750,9.889193513194707,0.0001403098269697006
11,12378,LD2,2100,750,9.889233407777777,0.0001340146974126353
11,12379,LD2,2100,750,9.889177699335393,0.0001598300763023248
11,12383,LD2,2100,750,9.888956323669872,0.0002001343996589463
11,12384,LD2,2100,750,9.88883204321495,0.00019919717751207567
11,12385,LD2,2100,750,9.888854078749999,0.00017799248458240879
11,12387,LD2,2100,750,9.889125595337518,0.00021277248833448257
11,12388,LD2,2100,750,9.88917136224652,0.00019755916196297416
11,12394,LD2,2100,750,9.889151656601381,0.00021341534674278707
11,12395,LD2,2100,750,9.889044702956763,0.0002045098290871493
11,12396,LD2,2100,750,9.88907959652733,0.00013882380542234988
11,12403,LD2,2100,750,9.88868056655532,0.0002816508794712267
11,12404,LD2,2100,750,9.888758997722341,0.00025331211830853105
11,12405,LD2,2100,750,9.88880137552783,0.00023840206255660966
11,12406,LD2,2100,750,9.888859689610193,0.00029183026404089584
11,12407,LD2,2100,750,9.888643877348242,0.0002638856471219434
11,12408,LD2,2100,750,9.888643953705973,0.00028108580023602267
11,12409,LD2,2100,750,9.88867221231884,0.0003051500508925277
11,12410,LD2,2100,750,9.88910380967071,0.0001219858118356661
11,12411,LD2,2100,750,9.88922862904,6.06472730299625e-05
11,12412,LD2,2100,750,9.889101661197769,0.00016878789720207367
11,12416,LD2,2100,750,9.889038379999999,9.263054803451519e-05
11,12423,LD2,2100,750,9.88890990481818,0.00026042382624691656
11,12424,LD2,2100,750,9.888757745392489,0.00021087510914816025
11,12425,LD2,2100,750,9.888775012188612,0.0002273917229125443
11,12473,LD2,2100,750,9.888953088260072,0.0003373641891576589
11,12474,LD2,2100,750,9.888927752305936,0.0002072891642849435
11,12478,LD2,2100,750,9.88896869610829,0.00021669796083801138
11,12479,LD2,2100,750,9.888844816753926,0.00022979702606973639
11,12480,LD2,2100,750,9.888730205717172,0.00019828452532180669
11,12481,LD2,2100,750,9.888972804801444,0.0002598256076322365
11,12482,LD2,2100,750,9.889125784285712,0.000160199153062249
11,12485,LD2,2100,750,9.88893489116451,0.00037022726296075294
11,12486,LD2,2100,750,9.88894071050943,0.0003918237167417722
11,12498,LD2,2100,750,9.889149274602648,0.00029313117103623836
11,12499,LD2,2100,750,9.88905433160183,0.00014524344366193627
11,12500,LD2,2100,750,9.888994229252335,0.00011899489532988409
11,12501,LD2,2100,750,9.889058439999998,0.0002848855490803023
11,12502,LD2,2100,750,9.888978053040292,0.00014430905839876119
11,12512,LD2,2100,750,9.889032686278194,0.0001568334871851093
11,12513,LD2,2100,750,9.889035136096654,0.00015530795145266729
11,12514,LD2,2100,750,9.889037972125692,0.0001609697853856732
11,12515,LD2,2100,750,9.889037280821915,0.00018727389312560996
11,12516,LD2,2100,750,9.88911384111111,0.00016204573285451618
11,12517,LD2,2100,750,9.8889782,0.0
11,12521,LD2,2100,750,9.889064414323483,0.0002142205478092523
11,12523,LD2,2100,750,9.888968432565443,0.0003167064711110915
11,12527,LD2,2100,750,9.88911408890351,0.00017471265120869736
11,12532,LD2,2100,750,9.889062935427926,0.0001943065691743862
11,12534,LD2,2100,750,9.888997369891774,0.00017574250503020038
11,12535,LD2,2100,750,9.88909388385135,0.00017087419459353308
11,12536,LD2,2100,750,9.889094692390742,0.00017819983758502137
11,12537,LD2,2100,750,9.889084370092164,0.00015899449998867758
11,12538,LD2,2100,750,9.88915446980198,0.0001420394371994576
11,12539,LD2,2100,750,9.88902093944196,0.0001437514176395391
11,12541,LD2,2100,750,9.889009563971772,0.00023476987776863316
11,12542,LD2,2100,750,9.889127786585364,0.00017732611441530078
11,12543,LD2,2100,750,9.889127096681413,0.00015783342197749078
11,12544,LD2,2100,750,9.889186157429464,8.718652285237762e-05
11,12547,LD2,2100,750,9.889121667790052,0.0001401466860822145
11,12549,LD2,2100,750,9.888966029209485,0.00021429049448042867
11,12550,LD2,2100,750,9.888938499436366,0.00023910305462866737
11,12551,LD2,2100,750,9.888853688970295,0.00023823805668302686
11,12552,LD2,2100,750,9.888820902797494,0.0001917007170364942
11,12553,LD2,2100,750,9.88887197480427,0.00021230432251712018
11,12554,LD2,2100,750,9.888920975267858,0.00021321641089661598
11,12556,LD2,2100,750,9.88846919703896,0.00017160089962614796
11,12558,LD2,2100,750,9.888617569104476,0.0002389805844047308
11,12559,LD2,2100,750,9.888660963257575,0.00021575451497453689
11,12565,LD2,2100,750,9.888701084302552,0.00019407141404426177
11,12566,LD2,2100,750,9.888623023455343,0.00039409127572031795
11,12567,LD2,2100,750,9.888334727313167,0.00034647088550106736
11,12568,LD2,2100,750,9.888322795611886,0.0004015597488579181
11,12569,LD2,2100,750,9.88854305505338,0.0002381296483518902
11,12570,LD2,2100,750,9.8884730125,0.00025016320326998436
11,12571,LD2,2100,750,9.888696521127272,0.00028771684681995794
11,12572,LD2,2100,750,9.888849636830123,0.0002144831854533157
11,12574,LD2,2100,750,9.888794353007244,0.00030576224622765486
11,12577,LD2,2100,750,9.888664223851851,0.00041228436166652714
11,12580,LD2,2100,750,9.888739123429055,0.00021404350309043237
11,12581,LD2,2100,750,9.888912829272238,0.00028376332009810696
11,12582,LD2,2100,750,9.888885885842388,0.0003062556713327268
11,12583,LD2,2100,750,9.888573790399999,0.0002805671871195306
11,12584,LD2,2100,750,9.888746859724954,0.00021651833596688646
11,12585,LD2,2100,750,9.888702676654136,0.00025420385358605095
11,12586,LD2,2100,750,9.888550467257767,0.00029069929789340396
11,12589,LD2,2100,750,9.888661825664844,0.00026626329556383755
11,12590,LD2,2100,750,9.888933304952152,0.00031430439341323505
11,12592,LD2,2100,750,9.888999631007193,0.00022447412374178497
11,12593,LD2,2100,750,9.888964500878593,0.000299633616214006
11,12597,LD2,2100,750,9.888872221936682,0.00037948622477789227
11,12598,LD2,2100,750,9.888468356863635,0.0002876187494863926
11,12599,LD2,2100,750,9.888985077714285,0.00041267784911808717
11,12614,LD2,2100,750,9.888838581064892,0.00028756617157624795
11,12618,LD2,2100,750,9.888912002,0.0003607852564592352
11,12619,LD2,2100,750,9.888910679202898,0.00033813322409154795
11,12620,LD2,2100,750,9.888998882299267,0.0002727193833725665
11,12623,LD2,2100,750,9.889024798173718,0.00032949429674098904
11,12627,LD2,2100,750,9.889068174999998,0.000223310985823962
11,12628,LD2,2100,750,9.889149593144653,0.00024386395422191056
11,12638,LD2,2100,750,9.888852339677419,0.00035215006409973514
11,12639,LD2,2100,750,9.888945567183098,0.0001830595184095866
11,12641,LD2,2100,750,9.888901763041666,0.000281147563705322
11,12642,LD2,2100,750,9.88877524,0.00023649924693325787
11,12643,LD2,2100,750,9.888682229999997,0.00028472307767024113
11,12644,LD2,2100,750,9.888788072499999,0.00038573373797544445
11,12645,LD2,2100,750,9.888485448525799,0.00042254600748400294
11,12647,LD2,2100,750,9.888781958716049,0.0004270746976339504
11,12653,LD2,2100,750,9.888171361436783,0.0003537730813530302
11,12654,LD2,2100,750,9.888237961234566,0.00022986223780449048
11,12655,LD2,2100,750,9.888528776554455,0.0002689440889625581
11,12656,LD2,2100,750,9.888711824111969,0.00021072917847187917
11,12659,LD2,2100,750,9.888813012399297,0.000274623169173345
11,12660,LD2,2100,750,9.888817897522122,0.000344282464764935
11,12661,LD2,2100,750,9.888610468526315,0.00028485407503548696
11,12662,LD2,2100,750,9.888846860788641,0.0003136544846989757
11,12664,LD2,2100,750,9.888544895240173,0.00048325431714622434
11,12666,LD2,2100,750,9.888524289148934,0.000295805696876222
11,12671,LD2,2100,750,9.888815596960653,0.0003087434108546047
11,12673,LD2,2100,750,9.88878640521452,0.0002344656597667001
11,12674,LD2,2100,750,9.888722402114752,0.0002473558593776308
11,12678,LD2,2100,750,9.888501075939395,0.0003690882849841646
11,12679,LD2,2100,750,9.888485240224524,0.00044510274659529514
11,12680,LD2,2100,750,9.888407804415323,0.0003107428352607265
11,12681,LD2,2100,750,9.888229915348836,7.931342858572089e-05
11,12682,LD2,2100,750,9.888304002310537,0.00033084595273615616
11,12683,LD2,2100,750,9.888190886275718,0.0002994168306413224
11,12684,LD2,2100,750,9.888017501666667,0.0002525287759179538
11,12686,LD2,2100,750,9.888085086496597,0.0006047917174009811
11,12687,LD2,2100,750,9.887604636098002,0.0004990225554815543
11,12688,LD2,2100,750,9.887345322097264,0.0005724956049097328
11,12693,LD2,2100,750,9.88894719818182,0.00017772367592277168
11,12694,LD2,2100,750,9.889000119729166,0.00017623356573849788
11,12695,LD2,2100,750,9.888996418929253,0.00016724410948766228
11,12697,LD2,2100,750,9.888980864557235,0.0001665134342621937
11,12699,LD2,2100,750,9.889121881788617,0.00010544597256717408
11,12700,LD2,2100,750,9.889215622941176,0.00016618982815210718
11,12701,LD2,2100,750,9.8891947513253,0.00015416155590452268
11,12702,LD2,2100,750,9.889123860163265,0.0001799934899321755
11,12706,LD2,2100,750,9.889135908072726,0.00014146011912951557
11,12707,LD2,2100,750,9.889200839253332,0.00013665283639254088
11,12708,LD2,2100,750,9.889199001019332,0.000138878971861354
11,12709,LD2,2100,750,9.889199700209424,0.00013882780322779358
11,12710,LD2,2100,750,9.889201824749998,0.00015916527991022018
11,12711,LD2,2100,750,9.889183431687897,0.00011597118864599668
11,12713,LD2,2100,750,9.889095425625,0.00011580017616395939
11,12714,LD2,2100,750,9.889081390291594,0.0001250962548082278
11,12715,LD2,2100,750,9.889132084931505,0.00014884002348460306
11,12721,LD2,2100,750,9.889162788169209,0.0002574012636009775
11,12722,LD2,2100,750,9.889086758903344,0.0001541410535020851
11,12726,LD2,0,750,9.889046641316963,0.00013511824774137528
11,12728,LD2,0,750,9.889020776786516,0.00018832288956951187
11,12729,LD2,0,750,9.889019729444442,0.00018203308892857816
11,12732,LD2,2100,750,9.888946964649264,0.00019197941086192827
11,12733,LD2,2100,750,9.888992638534882,0.00024332346681743428
11,12734,LD2,2100,750,9.888905119572367,0.00024145409811402038
11,12735,LD2,2100,750,9.888882963067093,0.00023803385192219017
11,12737,LD2,2100,750,9.889192730555555,0.00021177087883801607
11,12738,LD2,2100,750,9.889413915502553,0.00018033769025209797
11,12739,LD2,2100,750,9.889296504999999,0.00016401168479850258
11,12740,LD2,2100,750,9.889424165724465,0.0001850480825912847
11,12742,LD2,2100,750,9.888877372105261,0.00026814567496650317
11,12743,LD2,2100,750,9.889329302103894,0.00021218275105079179
11,12767,LD2,2100,750,9.889473858115629,0.00021067897384177906
11,12768,LD2,2100,750,9.889399525842446,0.0002439802994642624
11,12769,LD2,2100,750,9.889517732416268,0.0002313561843938552
11,12770,LD2,2100,750,9.889447383339999,0.00025138006749343374
11,12771,LD2,2100,750,9.88951946657351,0.00023657737679618108
11,12772,LD2,2100,750,9.889370046296678,0.000200751126631824
11,12773,LD2,2100,750,9.889348362172072,0.00014591571029703878
11,12778,LD2,2100,750,9.889424455215906,0.00019780717357147147
11,12779,LD2,2100,750,9.889321680892195,0.00020483056660921178
11,12781,LD2,2100,750,9.889206563352825,0.00023441998617515825
11,12782,LD2,2100,750,9.889344015571846,0.0001955865017229939
11,12796,LD2,2100,750,9.889251137575755,9.545937053580631e-05
11,12797,LD2,2100,750,9.889326985946601,0.00019053467997916687
11,12798,LD2,2100,750,9.889456328891564,0.00022906940259814578
11,12799,LD2,2100,750,9.88950082653846,0.00022963693455631016
11,12801,LD2,2100,750,9.88942883841216,0.00019829007673222466
11,12802,LD2,2100,750,9.88949580818,0.00022545183639615347
11,12813,LD2,2100,750,9.88923498324647,0.0001607607436134051
11,12814,LD2,2100,750,9.88938416891709,0.0001764115667788011
