sbsconfig,runnum,target,sbsmagcurr(A),bbmagcurr(A),ebeam_mean(GeV),ebeam_std(GeV)
11,12815,LD2,2100,750,9.889531099350878,0.00021700413859542588
11,12816,LD2,2100,750,9.889615096924315,0.00023565827002368286
11,12817,LD2,2100,750,9.889729551084903,0.0002748269839713925
11,12819,LD2,2100,750,9.889676939949998,0.00029368924928761125
11,12820,LD2,2100,750,9.889584723430229,0.0002558894085167225
11,12824,LD2,2100,750,9.889463603745705,0.0002069704859450503
11,12825,LD2,2100,750,9.889498626310832,0.00023846274068713147
11,12826,LD2,2100,750,9.889478903499997,0.0002059260380107631
11,12827,LD2,2100,750,9.889492595714286,0.0001988181467979064
11,12828,LD2,2100,750,9.889398731469594,0.00022623101933229048
11,12829,LD2,2100,750,9.889295078827587,0.00018095045949329368
11,12830,LD2,2100,750,9.88927690295238,0.00020855245447992348
11,12894,LD2,2100,750,9.887787694227352,0.0005469608889798113
11,12896,LD2,2100,750,9.88855618617954,0.0002924802751555376
11,12897,LD2,2100,750,9.88883200605341,0.00044884084787404673
11,12902,LD2,2100,750,9.888928347920787,0.0009486284415346891
11,12903,LD2,2100,750,9.8884333704,0.000558887344406644
11,12904,LD2,2100,750,9.889049411608875,0.0006463380659459752
11,12906,LD2,2100,750,9.88919641060606,0.00019180164417618588
11,12907,LD2,2100,750,9.889249737026626,0.00019022575518790017
11,12908,LD2,2100,750,9.889312404743588,0.00021781625660304826
11,12909,LD2,2100,750,9.889293313127961,0.00020082439720528158
11,12911,LD2,2100,750,9.88923603,0.00016389667005099667
11,12912,LD2,2100,750,9.889166482190332,0.00022864350498542126
11,12913,LD2,2100,750,9.889152535876288,0.00012719595638376258
11,12914,LD2,2100,750,9.88921361617801,0.00018429532150029778
11,12915,LD2,2100,750,9.889246832057141,0.0002032987811807608
11,12916,LD2,2100,750,9.88924810002016,0.00023577533416157056
11,12917,LD2,2100,750,9.889388677749999,0.0002612594761487681
11,12918,LD2,2100,750,9.889591910624999,0.00031459366360797445
11,12919,LD2,2100,750,9.889427786971934,0.0002139827124688468
11,12920,LD2,2100,750,9.889538271092148,0.00026585344012187767
11,12921,LD2,2100,750,9.889660120595236,0.00024615900773545065
11,12932,LD2,2100,750,9.88949731862069,0.0002677333853495604
11,12933,LD2,2100,750,9.88946388114228,0.000254884122272003
11,12934,LD2,2100,750,9.889711439163179,0.00035187285919590565
11,12935,LD2,2100,750,9.889697106506716,0.00027007037779818425
11,12936,LD2,2100,750,9.889489339025488,0.0002908126068122304
11,12939,LD2,2100,750,9.888857123571425,0.00040198834532308294
11,12940,LD2,2100,750,9.88874499852615,0.0003602760942300014
11,12946,LD2,2100,750,9.888595968652846,0.00032891824404025424
11,12957,LD2,2100,750,9.888976306696629,0.0001946008069827918
11,12961,LD2,2100,750,9.888909038217212,0.000195076274283688
11,12962,LD2,2100,750,9.888887805145227,0.00017242287014379308
11,12963,LD2,2100,750,9.889028976874998,0.00016420796407680768
11,12965,LD2,2100,750,9.888989074475626,0.00018262748937371038
11,12968,LD2,2100,750,9.888931962116184,0.00018695551645150728
11,12969,LD2,2100,750,9.888909721257033,0.00018559327355372948
11,12970,LD2,2100,750,9.88894439874003,0.00024550327154114157
11,12971,LD2,2100,750,9.888848784878503,0.00018711776827247148
11,12972,LD2,2100,750,9.888702090702946,0.0002722825910817666
11,12975,LD2,2100,750,9.889112292348992,0.00016936628816882507
11,12976,LD2,2100,750,9.889093573988436,0.0001537299585248418
11,12977,LD2,2100,750,9.88913232111111,0.00018982445886599878
11,12979,LD2,2100,750,9.888903502894735,0.00017900591129759458
11,12980,LD2,2100,750,9.889050645602408,0.00017603401694849528
11,12982,LD2,2100,750,9.888544452419602,0.000324471481097188
11,12983,LD2,2100,750,9.888905518840579,0.00026521092960171596
11,12984,LD2,2100,750,9.889170756301143,0.00016379946958949978
11,12986,LD2,2100,750,9.889047973280114,0.0002510439323290085
11,12987,LD2,2100,750,9.889053873148935,0.00023009607125062248
11,12988,LD2,2100,750,9.888991131239669,0.0002647110916006996
11,12989,LD2,2100,750,9.889005397627905,0.00030169737595976036
11,13000,LD2,2100,750,9.888687699321704,0.0002441269859184957
11,13029,LD2,2100,750,9.888725510400695,0.00026751092765771566
11,13030,LD2,2100,750,9.888787821545138,0.0002484120675546205
11,13034,LD2,2100,750,9.88895840581272,0.0002833277959207686
11,13035,LD2,2100,750,9.88928736428312,0.00024567858129483403
11,13036,LD2,2100,750,9.889388614552844,0.000248833465797609
11,13038,LD2,2100,750,9.889044812282608,0.0003772468353499306
11,13039,LD2,2100,750,9.889059576265732,0.0005068722292919284
11,13040,LD2,2100,750,9.888958212892442,0.00041265402632346715
11,13044,LD2,2100,750,9.888863054873188,0.0001607447420072704
11,13045,LD2,2100,750,9.889032975951114,0.00024796839024474314
11,13048,LD2,2100,750,9.889197925833333,0.00017892040108845718
11,13049,LD2,2100,750,9.888874693804807,0.0002902844227659296
11,13050,LD2,2100,750,9.888840525437955,0.00024276458728681358
11,13051,LD2,2100,750,9.88889651961471,0.00026377057461577974
11,13052,LD2,2100,750,9.888928399206963,0.00024384597312185628
11,13053,LD2,2100,750,9.888919930476188,0.00020337021628006577
11,13054,LD2,2100,750,9.888897745454546,0.00023352803362577238
11,13055,LD2,2100,750,9.888906999382717,0.00017506976080250558
11,13058,LD2,2100,750,9.888823978034187,0.00024177295989077818
11,13059,LD2,2100,750,9.888825604746716,0.00026131445959042216
11,13060,LD2,2100,750,9.888775746442143,0.00022068414539623007
11,13061,LD2,2100,750,9.888842104709783,0.00023010172557225066
11,13062,LD2,2100,750,9.888970254548191,0.00021724182244080566
11,13063,LD2,2100,750,9.888956475507868,0.000229555367127535
14,13305,LD2,1470,750,5.9826809873333335,0.00015122591136808888
14,13306,LD2,1470,750,5.982725988505975,0.00022371366106865859
14,13307,LD2,1470,750,5.982761260728242,0.0003308881002664538
14,13308,LD2,1470,750,5.982658272138613,0.0001860969076439508
14,13309,LD2,1470,750,5.982725384516129,0.00029606247988802264
14,13314,LD2,1470,750,5.982840749559117,0.0002569808514910395
14,13315,LD2,1470,750,5.983046644047619,0.00035236475532015476
14,13316,LD2,1470,750,5.983218700437158,0.00033324212641683824
14,13317,LD2,1470,750,5.9828783938086945,0.00025648839527423844
14,13318,LD2,1470,750,5.982928593857615,0.0002700160619853259
14,13319,LD2,1470,750,5.982992085041736,0.00029049858503343677
14,13322,LD2,1470,750,5.9827301354033775,0.0003831646220674049
14,13323,LD2,1470,750,5.982746981515151,0.00039435466864173624
14,13324,LD2,1470,750,5.982743051742737,0.00033692032316171646
14,13325,LD2,1470,750,5.982716102678226,0.0003190741612105153
14,13342,LD2,1470,750,5.982882524669421,0.00034981331460890455
14,13344,LD2,1470,750,5.982802514069767,0.00033911706202007636
14,13353,LD2,1470,750,5.982537702742857,0.00023843354719491037
14,13357,LD2,1470,750,5.982682331940639,0.00040479222656084345
14,13358,LD2,1470,750,5.982526695325671,0.00024826898477627875
14,13359,LD2,1470,750,5.98257016972826,0.00030695739320272977
14,13360,LD2,1470,750,5.982585312247705,0.00031398988415387395
14,13361,LD2,1470,750,5.982591622893938,0.00032137655493813327
14,13362,LD2,1470,750,5.982556192804123,0.00025465099842951456
14,13363,LD2,1470,750,5.982746814390582,0.0004744372505451718
14,13364,LD2,1470,750,5.982880305625001,0.0005120340198722055
14,13368,LD2,1470,750,5.982553877233606,0.00041073087168527446
14,13369,LD2,1470,750,5.982557242352941,0.00041216504440418355
14,13370,LD2,1470,750,5.982489633692308,0.00035349830507287944
14,13371,LD2,1470,750,5.98306006464098,0.0005140692712031238
14,13372,LD2,1470,750,5.982682411896066,0.0005196471602818106
14,13373,LD2,1470,750,5.982520718922717,0.0004336065680205096
14,13381,LD2,1470,750,5.982632812280701,0.00017316501095202837
14,13382,LD2,1470,750,5.982677941436266,0.0002841787944154745
14,13384,LD2,1470,750,5.982685556156522,0.0003349618490978709
14,13385,LD2,1470,750,5.982618854525042,0.00027384650236120267
14,13387,LD2,1470,750,5.982654895877192,0.0003432212095523259
14,13388,LD2,1470,750,5.982673546380471,0.0003689709072376651
14,13389,LD2,1470,750,5.9826563140559434,0.00038627609412558933
14,13390,LD2,1470,750,5.982632438971962,0.00032482750212616955
14,13391,LD2,1470,750,5.98263558980273,0.00036875750874051553
14,13392,LD2,1470,750,5.982506465620436,0.00028538693847598176
14,13393,LD2,1470,750,5.982642335341506,0.00043430608987420457
14,13394,LD2,1470,750,5.983050929183302,0.0005065346930620788
14,13395,LD2,1470,750,5.982548964999999,0.0003292246822133792
14,13398,LD2,1470,750,5.982472161573705,0.0002321215844306693
14,13399,LD2,1470,750,5.982425572674418,0.00017101124751039677
14,13400,LD2,1470,750,5.9824941643785845,0.00032928199232998067
14,13402,LD2,1470,750,5.982499825555554,0.00037507912886387774
14,13403,LD2,1470,750,5.982529296414634,0.0003067226478333107
14,13406,LD2,1470,750,5.982517197657046,0.00038828110410561294
14,13407,LD2,1470,750,5.982520240340314,0.0004059146678229738
8,13453,LD2,1470,750,5.982643545865835,0.00033965007109577
8,13454,LD2,1470,750,5.982752776576355,0.0004300340250788007
8,13455,LD2,1470,750,5.982699480129869,0.00039125375741277626
8,13468,LD2,0,750,5.982681796264151,0.0002952792093855648
8,13470,LD2,0,750,5.9827669092960285,0.00034177397342581296
8,13472,LD2,0,750,5.98270566966292,0.00031436889642668466
8,13473,LD2,0,750,5.9826533595999996,0.0002438835700171823
8,13474,LD2,0,750,5.982857242355289,0.0004228855940348178
8,13475,LD2,0,750,5.98278411835,0.00037229969144122625
8,13476,LD2,0,750,5.982804293913043,0.0004392199896686682
8,13477,LD2,0,750,5.982772262827442,0.00041908094410646386
8,13478,LD2,0,750,5.982582707112527,0.00030830204312474346
8,13479,LD2,0,750,5.9826773034090905,0.0004909708036814732
8,13491,LD2,1470,750,5.982814512525398,0.0005963742819506581
8,13492,LD2,1470,750,5.982515005860534,0.00035500337573614863
8,13493,LD2,1470,750,5.982503903641703,0.0003978449051158849
8,13494,LD2,1470,750,5.982460089414634,0.0003916587681588202
8,13495,LD2,1470,750,5.982450293803418,0.0003873562614101147
8,13496,LD2,1470,750,5.982541395776397,0.00043854854475244907
8,13497,LD2,1470,750,5.982442544330707,0.00035624791041858575
8,13502,LD2,1470,750,5.982732962207084,0.00037731671756892875
8,13503,LD2,1470,750,5.98267532802985,0.0003732899995822344
8,13504,LD2,1470,750,5.982761044732333,0.00042249451558966085
8,13505,LD2,1470,750,5.982642991174089,0.00034400072030497085
8,13544,LD2,2100,750,5.982373536908212,0.00029419708707390066
8,13545,LD2,2100,750,5.98236286290909,0.0003077736952990742
8,13546,LD2,2100,750,5.982305135699999,0.00023946168012979518
8,13547,LD2,2100,750,5.9824143246188335,0.0004330932818393244
8,13548,LD2,2100,750,5.982358085432098,0.00043514869745646547
8,13549,LD2,2100,750,5.982469507391304,0.0005169198643400321
8,13550,LD2,2100,750,5.982523649760479,0.00048456542860168177
8,13551,LD2,2100,750,5.982948373928571,0.0005365958244775653
8,13552,LD2,2100,750,5.982616552477064,0.00040774939124371457
8,13554,LD2,2100,750,5.983085293582676,0.0005126511732679254
8,13556,LD2,2100,750,5.982425204585366,0.00035812038898979797
8,13557,LD2,2100,750,5.982699785566501,0.0005678775280647744
8,13558,LD2,1470,750,5.982504277434944,0.00047086082694179957
8,13559,LD2,1470,750,5.982416441670378,0.0004231629630879222
8,13560,LD2,1470,750,5.982349900843749,0.000456508970233845
8,13561,LD2,1470,750,5.982383085287672,0.00047588010493900435
8,13562,LD2,1470,750,5.98228494135321,0.0004521492332630044
8,13563,LD2,1470,750,5.982157697305195,0.0003020342529092849
8,13564,LD2,1470,750,5.982053923431733,0.0002646682758202478
8,13565,LD2,1470,750,5.982263209635761,0.00045712299026619063
8,13566,LD2,1470,750,5.982238082089202,0.00042654429938701583
8,13567,LD2,1470,750,5.9822572061269135,0.00031793393761725386
8,13568,LD2,1470,750,5.982340111145833,0.00044613996114162426
8,13569,LD2,1470,750,5.982311601192308,0.00034726817943207756
8,13570,LD2,1470,750,5.982322715594713,0.0002822299943290558
8,13571,LD2,1470,750,5.982309526860987,0.00019468233424392448
8,13581,LD2,1050,750,5.9826391294210515,0.0005049020896317703
8,13582,LD2,1050,750,5.9827721929216855,0.00046890938261859744
8,13583,LD2,1050,750,5.98253963273913,0.00029381032790672037
8,13584,LD2,1050,750,5.982526752969348,0.0002779541191569126
8,13585,LD2,1050,750,5.9826914596091205,0.00033960588796363235
8,13586,LD2,1050,750,5.982716438394496,0.00026799947709292777
8,13587,LD2,1470,750,5.982673751082568,0.00026901015989339077
8,13588,LD2,1470,750,5.98304493410287,0.00036243826678190817
8,13589,LD2,1470,750,5.982918813918128,0.0003348839182245309
8,13590,LD2,1470,750,5.983130124315789,0.0002481833359516387
8,13591,LD2,1470,750,5.982870619899832,0.00019481166378506348
8,13592,LD2,1470,750,5.983418623443858,0.0001236921409629188
8,13593,LD2,1470,750,5.9829610332844565,0.0004425274686933659
8,13596,LD2,1470,750,5.982502058697571,0.0002987054692205636
8,13597,LD2,1470,750,5.982405472225432,0.0002708439297529042
8,13608,LD2,1470,750,5.982531132619589,0.00043126073436860866
8,13609,LD2,1470,750,5.9826022141573025,0.00042658258307846756
8,13610,LD2,1470,750,5.982570976650246,0.00041839044654466885
8,13612,LD2,1470,750,5.982444320321781,0.00023096371512931998
8,13613,LD2,1470,750,5.982540574976302,0.00034509905384184594
8,13614,LD2,1470,750,5.982673965746269,0.0004496960949623104
8,13615,LD2,1470,750,5.982540911138353,0.00036643474026668314
8,13616,LD2,1470,750,5.982529653931947,0.0003111833738135971
8,13617,LD2,1470,750,5.98250471264,0.0002036254448644322
8,13618,LD2,1470,750,5.982571941167001,0.0002061451319571546
8,13619,LD2,1470,750,5.983351628947367,0.00025911796715461877
8,13620,LD2,1470,750,5.982863350124416,0.00039535748799732396
9,13660,LD2,1470,750,4.026795286433333,0.0001332396115533655
9,13661,LD2,1470,750,4.02684096868421,8.886330131651192e-05
9,13662,LD2,1470,750,4.0268069713833325,0.00012432307889144738
9,13664,LD2,1470,750,4.026864864052133,8.360649307004584e-05
9,13665,LD2,1470,750,4.026779732894737,0.00015420427916444318
9,13666,LD2,1470,750,4.0267664139325845,0.0001707533721760299
9,13677,LD2,1470,750,4.02677702911833,8.334276431076794e-05
9,13678,LD2,1470,750,4.026681167581395,0.00011210288261462499
9,13679,LD2,1470,750,4.0267657719642855,7.69328941852886e-05
9,13680,LD2,1470,750,4.026772466467781,6.157871853928155e-05
9,13681,LD2,1470,750,4.026783804679089,5.6197072940720864e-05
9,13682,LD2,1470,750,4.026724875833333,9.525482980984046e-05
9,13684,LD2,1470,750,4.026738838981132,6.061480241878106e-05
9,13685,LD2,1470,750,4.02672267142056,6.73407152760197e-05
9,13686,LD2,1470,750,4.026704107307343,9.601907997293182e-05
9,13687,LD2,1470,750,4.0267588441,7.827191691877474e-05
9,13688,LD2,1470,750,4.026737713080459,5.426711861160223e-05
9,13689,LD2,1470,750,4.026749192153845,3.03564477035796e-05
9,13694,LD2,1470,750,4.026711440330578,6.587715647705255e-05
9,13695,LD2,1470,750,4.0267352401666665,4.703025388749868e-05
9,13698,LD2,1470,750,4.026634478,9.637587458357844e-05
9,13699,LD2,1470,750,4.026634163067568,9.591944280700687e-05
9,13700,LD2,1470,750,4.026611614179104,0.00010812082207335199
9,13710,LD2,1470,750,4.026838165135135,6.29439848072329e-05
9,13711,LD2,1470,750,4.0268545971666665,6.344850417191549e-05
9,13712,LD2,1470,750,4.026855598964029,9.062064174828468e-05
9,13714,LD2,1470,750,4.026908690655738,7.725709898319964e-05
9,13715,LD2,1470,750,4.026943985273159,8.770159485171783e-05
9,13716,LD2,1470,750,4.0269639726621165,0.00012891929040982538
9,13717,LD2,1470,750,4.026966912360515,0.00014956439377504128
9,13721,LD2,1470,750,4.026929478691407,0.00010501181461073918
9,13723,LD2,1470,750,4.0269953564653465,0.0001407357627775678
9,13724,LD2,1470,750,4.027077439885714,0.00020774646141035567
9,13727,LD2,1470,750,4.0270193041980615,0.0001785173531135144
9,13728,LD2,1470,750,4.027010746383721,0.0001194216506743072
9,13729,LD2,1470,750,4.0269777999709575,0.00020136173033012258
9,13731,LD2,1470,750,4.027007567512639,0.00019046150329192547
9,13732,LD2,1470,750,4.026923761001564,0.00022611283638070088
9,13734,LD2,1470,750,4.027004255216907,0.00013166926894806058
9,13736,LD2,1470,750,4.027001589400631,0.00012727959569198497
9,13737,LD2,1470,750,4.026836957449276,0.00036747756167859817
9,13746,LD2,1470,750,4.0264374557494405,0.0007185987537811935
9,13748,LD2,1470,750,4.026703214578791,0.0005688601493222069
9,13749,LD2,1470,750,4.0267453990662645,0.0005046120284139595
9,13753,LD2,1470,750,4.026415874608599,0.0007400320509805848
9,13754,LD2,1470,750,4.025650780346535,0.0005972195820514144
9,13755,LD2,1470,750,4.026708501999999,0.0006253021243648346
9,13756,LD2,1470,750,4.0265116656521736,0.0007064609185090531
9,13757,LD2,1470,750,4.02699108875,4.7875085778161285e-05
9,13758,LD2,1470,750,4.027001536666666,3.446808268211077e-05
9,13760,LD2,1470,750,4.026980808,1.7289545643952743e-05
9,13761,LD2,1470,750,4.027023602666667,2.782351304403691e-05
9,13764,LD2,1470,750,4.026759002874495,0.0005713283894197819
9,13765,LD2,1470,750,4.026865345,0.00044837537540446
9,13766,LD2,1470,750,4.0269439618614715,0.0003064275547091326
9,13767,LD2,1470,750,4.026822217372092,0.0005334058461953515
9,13770,LD2,1470,750,4.026833354566116,0.0004919929073491575
9,13771,LD2,1470,750,4.026965312110092,0.00022567225457997478
9,13773,LD2,1470,750,4.026556613547297,0.0007303663489240405
9,13775,LD2,1470,750,4.026056335682382,0.0008193848737517112
9,13776,LD2,1470,750,4.026897434932936,0.0004665852249361045
9,13777,LD2,1470,750,4.026794435359342,0.0005531932107568156
9,13778,LD2,1470,750,4.026801277066531,0.0005377315461491579
9,13779,LD2,1470,750,4.02679502074795,0.0005345584178218126
9,13793,LD2,1470,750,4.026579532630057,0.0007028761256982561
9,13797,LD2,1470,750,4.026945807965117,0.000260784008781373
9,13798,LD2,1470,750,4.026957582568807,0.000282505384027457
9,13799,LD2,1470,750,4.02662034370297,0.0006770460940745448